load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
Precomputing 10000 samples...
  2000/10000
  4000/10000
  6000/10000
  8000/10000
  10000/10000
Precomputation complete: 10000 samples cached.
IDSP Multi-Type EQ Estimator Training
  Device: cuda
  Parameters: 1,823,789
  Train batches: 250, Val batches: 32
  Max epochs: 80
  Receptive field: 61 frames

  [train] step=0 loss=25.6474 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.0472 | loss_gain=9.4016 | loss_freq=1.7369 | loss_q=0.8776 | param_loss=12.0161 | type_loss=1.9455 | hmag_loss=2.0168 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-0.6759 | embed_var=0.9529
  [train] step=0 loss=24.4931 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.0124 | loss_gain=8.9387 | loss_freq=1.8036 | loss_q=0.7801 | param_loss=11.5224 | type_loss=1.8360 | hmag_loss=1.8801 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-0.7293 | embed_var=0.9866
  [train] step=0 loss=25.8974 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.0108 | loss_gain=9.8489 | loss_freq=1.4098 | loss_q=0.7303 | param_loss=11.9891 | type_loss=1.8099 | hmag_loss=2.4203 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-0.6232 | embed_var=0.9882
  [train] step=10 loss=24.6409 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.1119 | loss_gain=9.9265 | loss_freq=0.9137 | loss_q=0.6187 | param_loss=11.4590 | type_loss=1.6189 | hmag_loss=1.8455 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.1623 | embed_var=0.8933
  [train] step=10 loss=23.7519 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2270 | loss_gain=9.3460 | loss_freq=0.9267 | loss_q=0.7084 | param_loss=10.9811 | type_loss=1.5955 | hmag_loss=2.1261 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2531 | embed_var=0.7961
  [train] step=10 loss=23.7938 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2382 | loss_gain=9.4392 | loss_freq=0.7921 | loss_q=0.7210 | param_loss=10.9524 | type_loss=1.6589 | hmag_loss=2.0770 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.2740 | embed_var=0.7873
  [train] step=10 loss=23.0913 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.1763 | loss_gain=9.2103 | loss_freq=0.8851 | loss_q=0.6080 | param_loss=10.7035 | type_loss=1.5180 | hmag_loss=1.9228 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.1462 | embed_var=0.8375
  [train] step=20 loss=23.0934 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2798 | loss_gain=9.1680 | loss_freq=0.8357 | loss_q=0.6445 | param_loss=10.6482 | type_loss=1.4957 | hmag_loss=2.2165 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6173 | embed_var=0.7562
  [train] step=20 loss=23.3081 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3566 | loss_gain=9.3904 | loss_freq=0.7450 | loss_q=0.6892 | param_loss=10.8245 | type_loss=1.3725 | hmag_loss=2.1408 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6922 | embed_var=0.7003
  [train] step=20 loss=23.9294 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2594 | loss_gain=9.6682 | loss_freq=0.7572 | loss_q=0.6598 | param_loss=11.0852 | type_loss=1.4443 | hmag_loss=2.1850 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6432 | embed_var=0.7719
  [train] step=20 loss=21.7367 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2372 | loss_gain=8.6672 | loss_freq=0.6740 | loss_q=0.7130 | param_loss=10.0541 | type_loss=1.4031 | hmag_loss=1.9778 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6390 | embed_var=0.7892
  [train] step=30 loss=21.9221 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2268 | loss_gain=8.8262 | loss_freq=0.6880 | loss_q=0.5021 | param_loss=10.0163 | type_loss=1.4146 | hmag_loss=2.2901 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7268 | embed_var=0.7989
